Restore Scroll,wqwawqwqawawa
Age Scroll,wqwawqwqawwddwwa
Vanish Scroll,wqwawqwqaqqa
Dye Ink,wqwawqwqawawaedd
Illuminate Ink,wqwawqwqawawaewdwdw
Write Grimoire,aqwqaeaqa
Erase Grimoire,aqwqaqded
Archivist Reflection,aqaeaqwqa
Induce Digging,wwwaqdadaadadqqqeaeq
Wish,eweweweweweewedeaqqqd
Refuel Lamp,qaqwawqwqqwqwqwqwqwqq
Promote Lamp,qweedeqeedeqdqdwewewwewewwewe
Genie Reflection: Spatial,qwddedqdd
Genie Reflection: Rotational,qwddedadw
Genie Reflection: Kinetic,qwddedqew
Genie Reflection: Temporal,qwddedqwddwa
Genie Reflection: Media,qwddedaeeeee
Genie Reflection: Memory,qwddedqwaqqqqq
Genie Gambit,qwddedqedeeeee
Archgenie Reflection: Spatial,qaqwddedqdd
Archgenie Reflection: Rotational,qaqwddedadw
Archgenie Reflection: Kinetic,qaqwddedqew
Archgenie Reflection: Temporal,qaqwddedqwddwa
Archgenie Reflection: Memory,qaqwddedqwaqqqqq
Archgenie Gambit,qaqwddedqedeeeee
Archgenie Reflection: Media,qaqwddedaeeeee
Archgenie Purification,qaqwddedqeed
Finale Reflection,aaddaddad
Rotate Block,edeeeeeweewadeeed
Rotate Entity,qqqdaqqqa
Glyphmaker's Distillation,aqqqdae
Congruence Distillation,aaqd
Similarity Distillation,aedd
Chirographer's Purification,wqaedeqd
Calligrapher's Purification,wqqqaqwd
Handwriting Distillation,eadqqqa
Grok Reflection,aqawwqaw
Grok Gambit,ewdewwde
Telepathic Reflection,wqqadaw
Send Thought,qqqqwaqa
Shout Thought,daqqqqwa
Hallucinate Pling,eqqqada
Hallucinate Click,eqqadaq
Offensive Reflection,qadee
Manipulative Reflection,edaqq
Charge Reflection,aqaddq
Retreat Reflection,dedwdq
Dodge Reflection,edead
Evade Reflection,qaqda
Leaping Reflection,qaqdaqqa
Stealthy Reflection,wede
Rolling Reflection,qadeeee
Librarian's Purification,qaqqadaq
Librarian's Purification II,qaqqqada
Librarian's Gambit,edeeedad
Librarian's Gambit II,edeedade
Conjure Mage Block,dee
Reset Mage Block,deeeaw
hexcasting.action.hexical:disguise_mage_block,deeadw
hexcasting.action.hexical:tweak_mage_block,deeadwd
Modify Block: Bouncy,deeqa
Modify Block: Ephemeral,deewwaawd
Modify Block: Energized,deewad
Modify Block: Volatile,deewedeeeee
Autograph,eeeeeww
Unautograph,wwqqqqq
